product_id,plu,regular,discount,discount_amount,discount_proc,discount_code,availability,href,category,domain_name,scraping_time
78282688985.0,1230951.0,2299.0,1999.0,300.0,13.05,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze-automatyczne/viomi-s9-bialy.bhtml,odkurzacze-automatyczne,www.euro.com.pl,2022-01-30 20:02:55.408533
93850470113.0,1253136.0,2299.0,1999.0,300.0,13.05,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/lord-10.bhtml,okapy,www.euro.com.pl,2022-01-30 20:01:39.628199
90793137137.0,1248479.0,2299.0,1999.0,300.0,13.05,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-x415-14-i3-8gb-512ssd-no-os.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:58.201261
82379680081.0,1236950.0,1379.0,1199.0,180.0,13.05,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-qb-60.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:40.485679
51429588945.0,1202392.0,1549.0,1349.0,200.0,12.91,NOCNA300122,do koszyka,https://www.euro.com.pl/piekarniki-do-zabudowy/teka-e-piekarnik-hsb-640-wh-teka.bhtml,piekarniki-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:49.143606
84447646825.0,1240185.0,779.0,679.0,100.0,12.84,NOCNA300122,do koszyka,https://www.euro.com.pl/mikrofony-i-adaptery-audio/-mirfak-pro-interview-shotgun-microphon.bhtml,mikrofony-i-adaptery-audio,www.euro.com.pl,2022-01-30 20:04:25.013658
94179722049.0,1253868.0,1599.0,1395.0,204.0,12.76,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-43lun120d-led-tv-uhd.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:01:47.166630
89198325369.0,1246862.0,2059.0,1799.0,260.0,12.63,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/franke-classic-line-plus-pw-70.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:12.517080
42500592825.0,1183968.0,1029.0,899.0,130.0,12.63,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/franke-box-fbi-931h-xs.bhtml,okapy,www.euro.com.pl,2022-01-30 20:04:07.192639
82726248425.0,1237691.0,159.0,139.0,20.0,12.58,NOCNA300122,do koszyka,https://www.euro.com.pl/nawilzacze/cecotec-purearoma-500-smart-brazowy_1.bhtml,nawilzacze,www.euro.com.pl,2022-01-30 20:01:34.428901
82726093057.0,1237695.0,159.0,139.0,20.0,12.58,NOCNA300122,do koszyka,https://www.euro.com.pl/nawilzacze/cecotec-purearoma-500-smart-szary.bhtml,nawilzacze,www.euro.com.pl,2022-01-30 20:01:24.585338
5686564787.0,1004523.0,239.0,209.0,30.0,12.55,NOCNA300122,do koszyka,https://www.euro.com.pl/dozowniki-do-mydla/blanco-blancotango-512643-w-kolorze-stali.bhtml,dozowniki-do-mydla,www.euro.com.pl,2022-01-30 20:04:45.653839
89200581537.0,1246802.0,239.0,209.0,30.0,12.55,NOCNA300122,do koszyka,https://www.euro.com.pl/szczoteczki-do-mycia-twarzy/diforo-arum-zloty.bhtml,szczoteczki-do-mycia-twarzy,www.euro.com.pl,2022-01-30 20:02:12.264065
89465752793.0,1247191.0,399.0,349.0,50.0,12.53,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/akpo-wk-4-optima-60-czarny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:01:51.238863
42288395825.0,1184231.0,399.0,349.0,50.0,12.53,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/whirlpool-akr-685-1-ix.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:47.322502
82379751785.0,1236900.0,399.0,349.0,50.0,12.53,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-conti-60-bialy.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:45.665976
78641287241.0,1231256.0,399.0,349.0,50.0,12.53,NOCNA300122,do koszyka,https://www.euro.com.pl/rejestratory-jazdy/mio-kamera-wsteczna-rear-view-a50-mio.bhtml,rejestratory-jazdy,www.euro.com.pl,2022-01-30 20:04:49.460056
91449449001.0,1249300.0,399.0,349.0,50.0,12.53,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/forever-smartwatch-look-me-kw-500-gps-4g-pn-fore.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:01:56.516165
15592967993.0,1098734.0,399.0,349.0,50.0,12.53,NOCNA300122,do koszyka,https://www.euro.com.pl/aparaty-cyfrowe/kodak-pixpro-fz53-niebieski.bhtml,aparaty-cyfrowe,www.euro.com.pl,2022-01-30 20:02:22.740664
82379667865.0,1236871.0,399.0,349.0,50.0,12.53,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-conti-60-srebrny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:53.289412
57977168673.0,1209305.0,799.0,699.0,100.0,12.52,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/hoover-hhg6brmx-.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:59.741213
66045451665.0,1217912.0,799.0,699.0,100.0,12.52,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/faber-inka-smart-hcs-70.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:51.153721
87595019441.0,1245132.0,799.0,699.0,100.0,12.52,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/ticwatch-smartwatch-ticwatch-e2-black.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:02:29.922075
10985498288.0,1068852.0,799.0,699.0,100.0,12.52,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/amica-fm104-4aa.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:04:11.947911
75869896537.0,1229264.0,799.0,699.0,100.0,12.52,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/candy-chtop-482wn.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:01.170863
80743990105.0,1234529.0,2399.0,2099.0,300.0,12.51,NOCNA300122,do koszyka,https://www.euro.com.pl/zamrazarki/bosch-gsv24vwev.bhtml,zamrazarki,www.euro.com.pl,2022-01-30 20:02:29.681061
84376866537.0,1240055.0,1599.0,1399.0,200.0,12.51,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/siemens-li64ma531.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:30.454106
10145538192.0,1061140.0,1599.0,1399.0,200.0,12.51,NOCNA300122,do koszyka,https://www.euro.com.pl/nawilzacze/venta-lw45-original-antracyt.bhtml,nawilzacze,www.euro.com.pl,2022-01-30 20:04:15.441111
9709035542.0,1056727.0,2399.0,2099.0,300.0,12.51,NOCNA300122,do koszyka,https://www.euro.com.pl/kuchenki-mikrofalowe-do-zabudowy/bosch-bfr634gb1.bhtml,kuchenki-mikrofalowe-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:43.104829
81514818457.0,1235511.0,2399.0,2099.0,300.0,12.51,NOCNA300122,do koszyka,https://www.euro.com.pl/suszarki/sharp-kd-nhh8s7gw2-pl.bhtml,suszarki,www.euro.com.pl,2022-01-30 20:03:12.946536
36561348161.0,1170966.0,1599.0,1399.0,200.0,12.51,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/electrolux-ew6s406bpi.bhtml,pralki,www.euro.com.pl,2022-01-30 20:04:08.651722
49549560193.0,1199543.0,79.99,69.99,10.0,12.5,NOCNA300122,do koszyka,https://www.euro.com.pl/masazery/beurer-mg17.bhtml,masazery,www.euro.com.pl,2022-01-30 20:03:22.566086
73473490793.0,1226544.0,3999.0,3499.0,500.0,12.5,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/electrolux-ew9f149sp-perfectcare-900.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:17.315786
37989876577.0,1175431.0,79.99,69.99,10.0,12.5,NOCNA300122,do koszyka,https://www.euro.com.pl/prostownice-i-karbownice/grundig-hs-6830.bhtml,prostownice-i-karbownice,www.euro.com.pl,2022-01-30 20:03:23.554143
11234414928.0,1071468.0,79.99,69.99,10.0,12.5,NOCNA300122,do koszyka,https://www.euro.com.pl/suszarki-do-wlosow/sencor-shd-108vt.bhtml,suszarki-do-wlosow,www.euro.com.pl,2022-01-30 20:03:16.286727
51715758257.0,1203058.0,2169.0,1899.0,270.0,12.45,NOCNA300122,do koszyka,https://www.euro.com.pl/piekarniki-do-zabudowy/smeg-e-piekarnik-sf6100vn1-smeg.bhtml,piekarniki-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:23.032681
4002430477.0,353130.0,169.99,149.0,20.99000000000001,12.35,NOCNA300122,do koszyka,https://www.euro.com.pl/glosniki-samochodowe/alpine-sxe-5725s.bhtml,glosniki-samochodowe,www.euro.com.pl,2022-01-30 20:04:39.297475
82898475337.0,1238063.0,649.0,569.0,80.0,12.33,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/akpo-wk-9-balance-proline-60-czarny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:20.462534
95281955481.0,1255069.0,1249.0,1095.0,154.0,12.33,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-40lfn120tp-led-tv-hd.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:01:50.353812
5522762707.0,1004312.0,365.0,320.0,45.0,12.33,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/blanco-blancomida-517742-chrom.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:57.967543
58972005057.0,1211018.0,569.0,499.0,70.0,12.3,NOCNA300122,do koszyka,https://www.euro.com.pl/rejestratory-jazdy/-rejestrator-jazdy-truecam-a7s.bhtml,rejestratory-jazdy,www.euro.com.pl,2022-01-30 20:04:48.663011
9398721547.0,1047655.0,369.0,324.0,45.0,12.2,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/franke-senga-onyx.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:05:00.117666
91403860177.0,1249194.0,3299.0,2899.0,400.0,12.12,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/teka-iknob-it-6450.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:06.031709
61005365553.0,1213423.0,829.0,729.0,100.0,12.06,NOCNA300122,do koszyka,https://www.euro.com.pl/radioodtwarzacze-samochodowe/alpine-cde-205dab.bhtml,radioodtwarzacze-samochodowe,www.euro.com.pl,2022-01-30 20:04:18.021258
82726057545.0,1237632.0,249.0,219.0,30.0,12.05,NOCNA300122,do koszyka,https://www.euro.com.pl/wagi-lazienkowe/cecotec-surface-precision-10600-smart-healthy-pro-szary.bhtml,wagi-lazienkowe,www.euro.com.pl,2022-01-30 20:01:33.111826
87594764833.0,1245122.0,249.0,219.0,30.0,12.05,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/bemi-smartwatch-kix-m-green-multicolor-bemi.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:02:32.162203
93521968745.0,1252640.0,1249.0,1099.0,150.0,12.01,NOCNA300122,do koszyka,https://www.euro.com.pl/kolumny-audio/heco-aurora-200-czarne-para-kolumn.bhtml,kolumny-audio,www.euro.com.pl,2022-01-30 20:04:32.317076
63550478001.0,1215468.0,1699.0,1495.0,204.0,12.01,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-50lun120d-4k-uhd-tv.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:03:17.073772
80206779169.0,1233759.0,1249.0,1099.0,150.0,12.01,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/liebherr-t-1700-21.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:02:31.200148
92210190985.0,1250419.0,2499.0,2199.0,300.0,12.0,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze-pionowe/bosch-unlimited-gen2-propower.bhtml,odkurzacze-pionowe,www.euro.com.pl,2022-01-30 20:01:59.874357
82105930753.0,1236642.0,419.0,369.0,50.0,11.93,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze/philips-seria-2000-xb2125-09.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:02:43.349843
94616336921.0,1254538.0,2099.0,1849.0,250.0,11.91,NOCNA300122,do koszyka,https://www.euro.com.pl/telefony-komorkowe/realme-smartfon-realme-gt-neo-2-8-128gb-n-blue.bhtml,telefony-komorkowe,www.euro.com.pl,2022-01-30 20:02:35.394388
58404903393.0,1209537.0,2269.0,1999.0,270.0,11.9,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/franke-fsmd-508-bl.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:28.171407
97534439449.0,1257268.0,849.0,749.0,100.0,11.78,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/garmin-zegarek-vivomove-sport-agave-mint-silic.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:01:32.550794
82379752649.0,1236886.0,1019.0,899.0,120.0,11.78,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-t-line-60-czarny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:34.571341
75869870945.0,1229267.0,849.0,749.0,100.0,11.78,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/candy-cctos-502wn.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:19.210894
16663689721.0,1101688.0,1019.0,899.0,120.0,11.78,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/franke-evo-fpj-615-v-bk-a.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:07.018197
71717958945.0,1224341.0,1699.0,1499.0,200.0,11.77,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/bosch-serie-4-wan2428epl.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:31.874619
71215526689.0,1223358.0,1699.0,1499.0,200.0,11.77,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/samsung-ww70ta026ae.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:40.317102
93850527185.0,1253109.0,6799.0,5999.0,800.0,11.77,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/panasonic-tx-55jz1000e-tv-oled.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:26.925904
37001532497.0,1173654.0,1699.0,1499.0,200.0,11.77,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/amica-ks15611r.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:24.839216
82441176889.0,1237073.0,6799.0,5999.0,800.0,11.77,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki-do-zabudowy/liebherr-irbd-4551-prime-biofresh.bhtml,lodowki-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:52.227351
92609378913.0,1251387.0,599.0,529.0,70.0,11.69,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze/bosch-bgbs2bu1t.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:01:25.573395
6374073407.0,1011684.0,429.0,379.0,50.0,11.66,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze/karcher-mv-3-p.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:04:15.707126
4002471047.0,353101.0,179.99,159.0,20.99000000000001,11.66,NOCNA300122,do koszyka,https://www.euro.com.pl/glosniki-samochodowe/hertz-dcx-170-3.bhtml,glosniki-samochodowe,www.euro.com.pl,2022-01-30 20:04:53.375280
82433428049.0,1237136.0,4299.0,3799.0,500.0,11.63,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/hp-laptop-pav-i7-1165-8gb-512ssd-mx450-dos.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:33.718292
82438526337.0,1236959.0,2149.0,1899.0,250.0,11.63,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-stil-isla-czarny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:46.679034
59798369553.0,1212400.0,259.0,229.0,30.0,11.58,NOCNA300122,do koszyka,https://www.euro.com.pl/glosniki-samochodowe/sony-xs-mp1611.bhtml,glosniki-samochodowe,www.euro.com.pl,2022-01-30 20:04:45.136809
67304052897.0,1219813.0,519.0,459.0,60.0,11.56,NOCNA300122,do koszyka,https://www.euro.com.pl/etui-do-ipada-i-tabletow-multimedialnych/logitech-etui-slim-ipad-pro-11-.bhtml,etui-do-ipada-i-tabletow-multimedialnych,www.euro.com.pl,2022-01-30 20:04:42.383652
48111338505.0,1197542.0,2599.0,2299.0,300.0,11.54,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/electrolux-ew6f348spa.bhtml,pralki,www.euro.com.pl,2022-01-30 20:04:04.902508
82441158145.0,1237087.0,2599.0,2299.0,300.0,11.54,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki-do-zabudowy/liebherr-irsf-3901-pure.bhtml,lodowki-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:47.558084
82379794609.0,1236788.0,1129.0,999.0,130.0,11.51,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-classic-a-60-bialy-listwa-naturalna.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:38.674576
40151638505.0,1179782.0,349.0,309.0,40.0,11.46,NOCNA300122,do koszyka,https://www.euro.com.pl/czajniki/caso-germany-hw400.bhtml,czajniki,www.euro.com.pl,2022-01-30 20:03:28.916450
73200931329.0,1226333.0,3499.0,3099.0,400.0,11.43,NOCNA300122,do koszyka,https://www.euro.com.pl/pralko-suszarki/lg-f2dv9s8h2e.bhtml,pralko-suszarki,www.euro.com.pl,2022-01-30 20:02:28.946019
89324083145.0,1247086.0,219.0,194.0,25.0,11.42,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/armatura-krakow-bateria-kuchenna-angelit-6713-915-00-kfa.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:40.599550
96565878849.0,1256469.0,6199.0,5499.0,700.0,11.29,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-ga401-14-r7-16gb-512sd-3050ti-w10_2.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:44.631917
49505063905.0,1199330.0,2139.0,1899.0,240.0,11.22,NOCNA300122,do koszyka,https://www.euro.com.pl/piekarniki-do-zabudowy/teka-hlc-8400-sm-szary.bhtml,piekarniki-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:55.278957
91795199969.0,1249684.0,179.0,159.0,20.0,11.17,NOCNA300122,do koszyka,https://www.euro.com.pl/dzbanki-filtrujace/tapp-water-proshower-chrome.bhtml,dzbanki-filtrujace,www.euro.com.pl,2022-01-30 20:01:27.610511
96503589297.0,1256327.0,179.0,159.0,20.0,11.17,NOCNA300122,do koszyka,https://www.euro.com.pl/sluchawki/xiaomi-sluchawki-redmi-buds-3.bhtml,sluchawki,www.euro.com.pl,2022-01-30 20:01:26.078424
61005364721.0,1213421.0,269.0,239.0,30.0,11.15,NOCNA300122,do koszyka,https://www.euro.com.pl/glosniki-samochodowe/alpine-spg-69c2.bhtml,glosniki-samochodowe,www.euro.com.pl,2022-01-30 20:04:52.377223
70060707625.0,1221760.0,2699.0,2399.0,300.0,11.12,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/samsung-rb38t675eel.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:04:03.451425
7397977452.0,1022662.0,2699.0,2399.0,300.0,11.12,NOCNA300122,do koszyka,https://www.euro.com.pl/zamrazarki/liebherr-gp-2733-comfort.bhtml,zamrazarki,www.euro.com.pl,2022-01-30 20:03:55.023943
63275890329.0,1215101.0,2699.0,2399.0,300.0,11.12,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/lg-gbb72pzvfn.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:37.539943
82379746537.0,1236933.0,1349.0,1199.0,150.0,11.12,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-master-74-glass-czarny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:40.739694
70060335145.0,1221720.0,1799.0,1599.0,200.0,11.12,,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/philips-ac2958-53.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:03:15.783698
89198440649.0,1246846.0,899.0,799.0,100.0,11.12,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/franke-box-fbi-707-plus.bhtml,okapy,www.euro.com.pl,2022-01-30 20:01:31.193716
66926717585.0,1219143.0,899.0,799.0,100.0,11.12,NOCNA300122,do koszyka,https://www.euro.com.pl/glosniki-przenosne/marshall-uxbridge-voice-asystent-google-czarny.bhtml,glosniki-przenosne,www.euro.com.pl,2022-01-30 20:02:23.297696
80635982993.0,1234388.0,1799.0,1599.0,200.0,11.12,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/amica-wa2c914bkisjd.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:35.549829
3131817320.0,119060.0,1349.0,1199.0,150.0,11.12,NOCNA300122,do koszyka,https://www.euro.com.pl/zamrazarki/mpm-240-zs-02a.bhtml,zamrazarki,www.euro.com.pl,2022-01-30 20:03:55.546973
94231583785.0,1253917.0,1799.0,1599.0,200.0,11.12,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/teka-gzc-64320-xb-kamienny-szary.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:01:26.568452
95281952249.0,1255068.0,1349.0,1199.0,150.0,11.12,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-40lfa120tp-led-tv-fhd-smart-tv.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:01.911473
19149925713.0,1119613.0,1799.0,1599.0,200.0,11.12,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/indesit-si6-1-w.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:04:13.656008
89198337065.0,1246772.0,1799.0,1599.0,200.0,11.12,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/franke-smart-vertical-2-0-fpj-915-v-bk-dg.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:17.316354
49504892937.0,1199266.0,899.0,799.0,100.0,11.12,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/teka-dos-60-1-vns.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:08.633289
8426481497.0,1039692.0,2249.0,1999.0,250.0,11.12,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/smeg-cortina-sr764as.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:04.791070
58350744377.0,1209544.0,179.99,159.99,20.0,11.11,NOCNA300122,do koszyka,https://www.euro.com.pl/suszarki-do-wlosow/beurer-beur-hc-55-suszarka-do-wlosow.bhtml,suszarki-do-wlosow,www.euro.com.pl,2022-01-30 20:03:23.327130
67513561193.0,1219961.0,4499.0,3999.0,500.0,11.11,NOCNA300122,do koszyka,https://www.euro.com.pl/zmywarki-do-zabudowy/g-5000-sci.bhtml,zmywarki-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:20.260954
49549115329.0,1199547.0,399.0,355.0,44.0,11.03,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/teka-mtp-978-chrom.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:59.591636
22965229313.0,1133533.0,999.0,889.0,110.0,11.01,NOCNA300122,do koszyka,https://www.euro.com.pl/kamery-internetowe/logitech-brio-4k-stream-edition.bhtml,kamery-internetowe,www.euro.com.pl,2022-01-30 20:04:44.632780
95726448489.0,1255769.0,3199.0,2849.0,350.0,10.94,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/toshiba-laptop-db-sat-pro-i3-16gb-256ssd-w10p.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:57.245206
97445129657.0,1257236.0,3699.0,3295.0,404.0,10.92,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/toshiba-65qa4c63dg-qled-uhd-android-tv.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:07.482792
90078888113.0,1248062.0,2799.0,2495.0,304.0,10.86,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/lg-55up81003lr-tv-uhd-4k-lg.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:03:07.870246
56566968369.0,1207560.0,369.0,329.0,40.0,10.84,NOCNA300122,do koszyka,https://www.euro.com.pl/opaski-monitorujace-aktywnosc/garmin-opaska-vivofit-jr2-anna-frozen-garm.bhtml,opaski-monitorujace-aktywnosc,www.euro.com.pl,2022-01-30 20:04:05.912566
56566968569.0,1207562.0,369.0,329.0,40.0,10.84,NOCNA300122,do koszyka,https://www.euro.com.pl/opaski-monitorujace-aktywnosc/garmin-opaska-vivofit-jr2-star-wars-ds-garm.bhtml,opaski-monitorujace-aktywnosc,www.euro.com.pl,2022-01-30 20:04:04.184467
51585601697.0,1202943.0,3699.0,3299.0,400.0,10.81,NOCNA300122,do koszyka,https://www.euro.com.pl/kuchenki-mikrofalowe-do-zabudowy/smeg-kuchnia-mikrofalowa-sf4400mx-smeg.bhtml,kuchenki-mikrofalowe-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:35.614401
59471222073.0,1211931.0,279.0,249.0,30.0,10.75,NOCNA300122,do koszyka,https://www.euro.com.pl/masazery/beurer-beur-mg-135-urzadzenie-do-masazu-karku.bhtml,masazery,www.euro.com.pl,2022-01-30 20:03:37.298929
47788110817.0,1197209.0,559.0,499.0,60.0,10.73,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze/hoover-rc69pet-o11.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:04:14.406051
81470274457.0,1235473.0,2799.0,2499.0,300.0,10.72,NOCNA300122,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/blueair-healthprotect-7440i-.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:01:56.786180
89198303313.0,1246872.0,1679.0,1499.0,180.0,10.72,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/franke-smart-vertical-2-0-fpj-615-v-bk-dg.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:14.608199
68784382385.0,1220754.0,2239.0,1999.0,240.0,10.72,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/dynaxo-dynacook-x2-g30-3b-p-37.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:51.664751
81470274457.0,1235473.0,2799.0,2499.0,300.0,10.72,NOCNA300122,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/blueair-healthprotect-7440i-.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:01:57.028194
69516065545.0,1221156.0,1399.0,1249.0,150.0,10.72,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/beko-pralka-wuv8612xsws-beko.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:44.302330
93912427129.0,1253309.0,69.99,62.53,7.459999999999994,10.66,NOCNA300122,do koszyka,https://www.euro.com.pl/karty-pamieci/samsung-karta-sd-pro-plus-64gb-100-90mb-s-u3-v30.bhtml,karty-pamieci,www.euro.com.pl,2022-01-30 20:04:24.244614
